"","place","findspot_ancient_clean","findspot_modern_clean","Longitude","Latitude"
"1","Solin / Salona","Biriciana","Weißenburg/Bayern",10.9632,49.0304
"2","Jesenice / Assling / Nareste","Nareste","Dugi Rat",14.0623337,46.4323791
"3","Drenova","NULL","Prijepolje",16.1809387,45.9353692
"4","Karlovac / Karlstadt / Burnum","NULL","Ozalj",15.5486303,45.4892522
"5","Karlovac / Karlstadt / Burnum","NULL","Čitluk",15.5486303,45.4892522
"6","Dragovic","NULL","Vrlika",17.2766853,45.469965
"7","Luzac","NULL","Berane",18.9702316,45.3601825
"8","Rijeka / Tarsatica","Tarsatica","Rijeka",14.4444,45.3278
"9","Trsat / Tersatto / Tarsatica","Tarsatica","Rijeka",14.4444,45.3278
"10","Dolac","NULL","Omiš",17.5889536,45.3250365
"11","Dolac","NULL","Travnik",17.5889536,45.3250365
"12","Bakarac","NULL","Kraljevica",14.5827323,45.2794773
"13","Carevo Polje","Metulum","Josipdol",15.2771,45.2255
"14","Josipdol / Metulum","Metulum","Josipdol",15.2771,45.2255
"15","Munjava / Metulum","Metulum","Josipdol",15.2771,45.2255
"16","Omisalj / Fulfinum",NA,NA,14.5575259,45.2120215
"17","Krk, Otok / Curictae","Fulfinum","Omišalj",14.5441,45.204
"18","Omisalj / Fulfinum","Fulfinum","Omišalj",14.5441,45.204
"19","Velika Kladusa","NULL","Velika Kladuša",15.8070634,45.1854105
"20","Krsan / Chersano / Flanona","NULL","Kršan",14.1379004,45.1754015
"21","Crikvenica / Ad Turres","NULL","Konjic",14.6927906,45.1737049
"22","Crikvenica / Ad Turres","NULL","Doboj",14.6927906,45.1737049
"23","Crikvenica / Ad Turres",NA,NA,14.6927906,45.1737049
"24","Senj / Segna / Zengg / Senia","Ad Turres","Crikvenica",14.6942,45.1716
"25","Luzani","NULL","Zenica",17.7023171,45.1670752
"26","Gornje Primislje / Primislje","NULL","Slunj",15.5074982,45.1620908
"27","Velika Kopanica / Kopjenica","NULL","Ključ",18.3970392,45.1546005
"28","Plomin / Flanona","Flanona","Kršan",14.1801,45.1382
"29","Plomin / Flanona","NULL","Kršan",14.1801746,45.1380212
"30","Beli / Caisole / Crexa","Crexa","Cres",14.3542,45.112
"31","Mali Losinj / Apsorus","Crexa","Cres",14.3542,45.112
"32","Osor / Opsorus","Crexa","Cres",14.3542,45.112
"33","Beli / Caisole / Crexa",NA,NA,14.3551777,45.1107075
"34","Labin / Alvona","Albona","Labin",14.1232,45.0949
"35","Labin / Alvona","Albona","Raša",14.1232,45.0949
"36","Labin / Alvona","Albona","Labin, bei",14.1232,45.0949
"37","Labin / Alvona","Albona","S. Nedelja",14.1232,45.0949
"38","Labin / Alvona","Albona","Labin - Raša, zwischen",14.1232,45.0949
"39","Labin / Alvona","Albona","Raša, bei",14.1232,45.0949
"40","Labin / Alvona",NA,NA,14.1231931,45.094851
"41","Krk, Otok / Curictae",NA,NA,14.5496681,45.0901955
"42","Novi Grad","NULL","Novi Grad",16.3760681,45.0492984
"43","Novi Vinodolski","Senia","Novi Vinodolski",14.902,44.9931
"44","Senj / Segna / Zengg / Senia","Senia","Senj",14.902,44.9931
"45","Sinj / Osinium","Senia","Senj",14.902,44.9931
"46","Vratnik","Senia","Senj",14.902,44.9931
"47","Dobricevo","NULL","Bileća",21.3558995,44.9899459
"48","Senj / Segna / Zengg / Senia",NA,NA,14.9030557,44.9897329
"49","Prijedor","NULL","Prijedor",16.708363,44.9778475
"50","Jurandvor","Curicum","Baška",14.7407,44.9742
"51","Krk, Otok / Curictae","Curicum","Krk",14.7407,44.9742
"52","Krk, Otok / Curictae","Curicum","Baška",14.7407,44.9742
"53","Ljusina","NULL","Bosanska Krupa",16.1509087,44.9416614
"54","Sveti Juraj / Lopsica","Lopsica","Senj",14.9201,44.9283
"55","Gornji Agici / Agici Gornji","NULL","Novi Grad",16.4410422,44.9267812
"56","Otocac / Ottoschatz / Avendo","Avendo","Otočac",15.1447,44.92
"57","Ljubija","NULL","Prijedor",16.6067817,44.9142151
"58","Celija / Municipium Splonistarum","NULL","Foča-Ustikolina",18.2183333,44.8813889
"59","Otocac / Ottoschatz / Avendo","NULL","Perusić",15.2356029,44.8688525
"60","Prozor / Arupium","NULL","Proložac",15.2647929,44.8499897
"61","Licko Lesce","Arupium","Otočac",15.2789,44.8428
"62","Pecina","Arupium","Otočac",15.2789,44.8428
"63","Prozor / Arupium","Arupium","Otočac",15.2789,44.8428
"64","Prozor / Prozor-Rama / Bistua Vetus","NULL","Prozor-Rama",15.2789,44.8428
"65","Vitalj, Otocac / Arupium","Arupium","Otočac",15.2789,44.8428
"66","Vrana","NULL","Pakoštane",14.4132039,44.8367826
"67","Stari Majdan","NULL","Sanski Most",16.605865,44.8291443
"68","Bihac / Raetinium",NA,NA,15.8690863,44.8146409
"69","Bihac / Raetinium","Raetinium","Bihać",15.9292,44.7885
"70","Brekovica","Raetinium","Bihać",15.9292,44.7885
"71","Cavkici / Raetinium","Raetinium","Bihać",15.9292,44.7885
"72","Doljani / Raetinium","Raetinium","Bihać",15.9292,44.7885
"73","Golubic / Raetinium","Raetinium","Bihać",15.9292,44.7885
"74","Jezerine, Golubic","Raetinium","Bihać",15.9292,44.7885
"75","Kapitul, Klokot - Bihac","Raetinium","Bihać",15.9292,44.7885
"76","Pritoka / Raetinium","Raetinium","Bihać",15.9292,44.7885
"77","Ribic / Raetinium","Raetinium","Bihać",15.9292,44.7885
"78","Banja Luka / Castra","Castra","Banja Luka",17.0998,44.785
"79","Mramorje, Cokori","Castra","Banja Luka",17.0998,44.785
"80","Kastelina, Otok / Arba","Arba","Rab",14.7596,44.7565
"81","Rab, Otok / Arba","Arba","Rab",14.7596,44.7565
"82","Rab, Otok / Arba","Arba","Rab, bei",14.7596,44.7565
"83","Doboj","NULL","Kakanj",18.0847183,44.7313612
"84","Doboj",NA,NA,18.0847183,44.7313612
"85","Gornji Kosinj / Kosinj / Kossin","NULL","Perušić",15.2753538,44.716409
"86","Zabrde","NULL","Andrijevica",18.9882097,44.7073901
"87","Makljenovac","NULL","Doboj",18.0640574,44.7072623
"88","Jablanac / Iapydia","NULL","Perušić",14.8998112,44.706619
"89","Osor / Opsorus","NULL","Mali Lošinj",14.3927571,44.6935722
"90","Cres / Crexa","Apsorus","Mali Lošinj",14.3919,44.693
"91","Mali Losinj / Apsorus","Apsorus","Mali Lošinj",14.3919,44.693
"92","Mali Losinj / Apsorus","Apsorus","Mali Losinj",14.3919,44.693
"93","Osor / Opsorus","Apsorus","Mali Lošinj",14.3919,44.693
"94","Osor / Opsorus","Apsorus","Mali Losinj",14.3919,44.693
"95","Punta Kriza","Apsorus","Mali Lošinj",14.3919,44.693
"96","Krnjeusa","NULL","Bosanski Petrovac",16.2255311,44.6876805
"97","Vrtoce","NULL","Drvar",16.1764005,44.6351728
"98","Komic / Iapydia","NULL","Gospić",15.4557,44.6142
"99","Siroka Kula","Epidotium - Ancus","Gospić",15.4557,44.6142
"100","Siroka Kula","NULL","Gospić",15.4557,44.6142
"101","Smoljana","NULL","Bosanski Petrovac",16.432128,44.6011377
"102","Podlapaca / Hallaj","NULL","Udbina",15.6314144,44.5836375
"103","Vele Srakane / Canidole Grande","NULL","Mali Lošinj",14.3162906,44.5759408
"104","Maslovare","NULL","Novi Grad",17.5341165,44.5634184
"105","Gorincani","NULL","Bosanski Petrovac, bei",16.369403,44.5560108
"106","Laniste","NULL","Ključ",16.658285,44.553778
"107","Caska / Cissa",NA,NA,14.9193564,44.5505397
"108","Bravsko","NULL","Bosanski Petrovac",16.5792045,44.549017
"109","Visoki","NULL","Bosanski Petrovac",16.5792045,44.549017
"110","Caska / Cissa","Cissa","Novalja",14.914,44.546
"111","Novalja","Cissa","Novalja",14.914,44.546
"112","Bravski Vaganac","NULL","Bosanski Petrovac",16.4927352,44.54348
"113","Lukavac","NULL","Milići",18.5325309,44.5344136
"114","Udbina","NULL","Udbina",15.766236,44.5327181
"115","Udbina","NULL","Donji Lapac",15.766236,44.5327181
"116","Karlobag","NULL","Karlobag",15.0728046,44.5277802
"117","Komic / Iapydia","Ancus","Gospić",15.5014,44.5265
"118","Medak / Avendo","Ancus - Ausancalio","Gospić",15.5014,44.5265
"119","Vrebac / Ancus","Ancus","Gospić",15.5014,44.5265
"120","Srednja Gora","NULL","Udbina",15.671934,44.5093655
"121","Takovo","NULL","Ub",20.0510375,44.4985622
"122","Gornja Ploca","NULL","Lovinac",15.6492241,44.4605051
"123","Komic / Iapydia","NULL","Udbina",15.7403448,44.4509084
"124","Komic / Iapydia","NULL","Karlobag",15.7403448,44.4509084
"125","Komic / Iapydia","NULL","Gračac",15.7403448,44.4509084
"126","Pocitelj","NULL","Gospić",15.44778,44.44889
"127","Crvljivica","NULL","Bosanski Petrovac",16.3979316,44.431885
"128","Gornji Ribnik","NULL","Ribnik",16.8178684,44.4195055
"129","Mrkonjic Grad / Varcar Vakuf / Leusaba","NULL","Mrkonjić Grad",17.0840064,44.4165716
"130","Divic","(Domavium) Ad Drinum","Zvornik",19.1032,44.3869
"131","Zvornik / Ad Drinum / Domavium","(Domavium) Ad Drinum","Zvornik",19.1032,44.3869
"132","Majdan","NULL","Mrkonjić Grad",17.1324492,44.3755883
"133","Drvar","NULL","Drvar",16.3827291,44.374769
"134","Krupanj / Domavium","NULL","Ljubovija - Mali Zvornik, zwischen",19.3633333,44.3675
"135","Omsica","NULL","Gračac",15.9349073,44.3612153
"136","Omsica","NULL","Lovinac",15.9349073,44.3612153
"137","Jajce","NULL","Jajce, bei",17.2705155,44.3395173
"138","Jajce","NULL","Jajce",17.2705155,44.3395173
"139","Gornja Bukovica","NULL","Ljubovija",19.7828811,44.3374388
"140","Pag","Cissa, insula","Pag",15.207,44.3262
"141","Pag, Otok","Cissa, insula","Kolan",15.207,44.3262
"142","Donja Pecka / Sarnade","NULL","Mrkonjić Grad",16.8628447,44.3205357
"143","Gracac","NULL","Split",15.8465272,44.2985234
"144","Resanovci","NULL","Bosansko Grahovo",16.3030945,44.296868
"145","Obrovac / Clambetae","Argyruntum","Starigrad",15.4403,44.2951
"146","Stari Grad / Argyruntum","Argyruntum","Starigrad",15.4403,44.2951
"147","Stari Grad / Argyruntum","Argyruntum","Starigrad, bei",15.4403,44.2951
"148","Gromile","NULL","Jajce",17.1008778,44.2850487
"149","Gromile","NULL","Bosansko Grahovo",17.1008778,44.2850487
"150","Gromile","Baloie","Šipovo",17.1009,44.285
"151","Sipovo / Baloie","Baloie","Šipovo",17.1009,44.285
"152","Sipovo / Baloie",NA,NA,17.0827253,44.2833682
"153","Brdo","NULL","Jajce",17.0630051,44.2826757
"154","Uzovnica","NULL","Mačva",19.3416603,44.2459418
"155","Sitarice","NULL","Valjevo",19.7028344,44.2443848
"156","?","Aenona","Nin",15.1842,44.2435
"157","Nin / Aenona","Aenona","Nin",15.1842,44.2435
"158","Nin / Aenona","Aenona","Vir, Insel - Nin, zwischen",15.1842,44.2435
"159","Nin / Aenona","Aenona","Privlaka",15.1842,44.2435
"160","Nin / Aenona","Aenona","Privlaka, bei",15.1842,44.2435
"161","Nin / Aenona","Aenona","Vrsi",15.1842,44.2435
"162","Nin / Aenona","Aenona","Zadar",15.1842,44.2435
"163","Solin / Salona","Aenona","Nin",15.1842,44.2435
"164","Zadar / Iader","Aenona","Nin",15.1842,44.2435
"165","Zadar / Iader","Aenona","Zadar",15.1842,44.2435
"166","Nin / Aenona","NULL","Polača",15.1840255,44.2430736
"167","Nin / Aenona","NULL","Benkovac",15.1840255,44.2430736
"168","Travnik","Bersellum","Travnik",17.5765,44.241
"169","Turbe","Bersellum","Travnik",17.5765,44.241
"170","Stranjani","NULL","Zenica",17.838256,44.2311276
"171","Travnik","NULL","Travnik",17.6661738,44.2259454
"172","Zenica","NULL","Zenica",17.9055721,44.2010759
"173","Zenica","NULL","Kakanj",17.9055721,44.2010759
"174","Ljubovija","NULL","Ljubovija",19.3698163,44.1867893
"175","Bratunac / Domavium","NULL","NULL",19.3321845,44.1849993
"176","Bosansko Grahovo / Municipium Salvium","NULL","Livno",16.36568,44.1808174
"177","Bosansko Grahovo / Municipium Salvium","NULL","Bosansko Grahovo - Glamoč, zwischen",16.36568,44.1808174
"178","Bosansko Grahovo / Municipium Salvium","NULL","Bosansko Grahovo",16.36568,44.1808174
"179","Gradina / Domavium","Ansium","Obrovac",15.666,44.179
"180","Karin Gornji / Corinium","Ansium","Obrovac",15.666,44.179
"181","Karin Gornji / Corinium","Ansium - Corinium","Obrovac",15.666,44.179
"182","Krusevo / Clambetae","Ansium","Obrovac",15.666,44.179
"183","Krushevo","Ansium","Obrovac",15.666,44.179
"184","Obrovac / Clambetae","Ansium","Obrovac",15.666,44.179
"185","Gradina / Domavium","Ansium","Obrovac",15.6655,44.1788
"186","Mali Mosunj / Stanecli","NULL","Vitez",17.7496291,44.1742841
"187","Doci","NULL","Vitez",17.7534084,44.1661984
"188","Vagan","NULL","Šipovo",17.1746449,44.1539086
"189","Vitez","NULL","Vitez",17.791462,44.150409
"190","Vrtliste",NA,NA,18.0997059,44.1379755
"191","Bjelovac / Domavium","Domavium","Bratunac",19.3585,44.1375
"192","Bratunac / Domavium","Domavium","Bratunac",19.3585,44.1375
"193","Dzamija / Domavium","Domavium","Srebrenica",19.3585,44.1375
"194","Golubic / Raetinium","Domavium","Srebrenica",19.3585,44.1375
"195","Gradina / Domavium","Domavium","Srebrenica",19.3585,44.1375
"196","Kamenjace, Bratunac / Domavium","Domavium","Bratunac",19.3585,44.1375
"197","Krupanj / Domavium","Domavium","Krupanj",19.3585,44.1375
"198","Obadi / Domavium","Domavium","Srebrenica",19.3585,44.1375
"199","Pljevlja / Komini / Municipium Splonistarum","Domavium","Srebrenica",19.3585,44.1375
"200","Srebrenica / Domavium","Domavium","Srebrenica",19.3585,44.1375
"201","Srebrenica / Domavium","Domavium","Bratunac",19.3585,44.1375
"202","Karin Gornji / Corinium","NULL","Posedarje",15.6335444,44.1358546
"203","Karin Gornji / Corinium","NULL","Benkovac",15.6335444,44.1358546
"204","Burnum","Sidrona","Benkovac",15.7481,44.1354
"205","Gradina / Domavium","Sidrona","Benkovac",15.7481,44.1354
"206","Gradina / Domavium","Sidrona","Obrovac",15.7481,44.1354
"207","Karin Gornji / Corinium","Corinium","Obrovac",15.7481,44.1354
"208","Medvida / Medvigge / Hadra / Sidrona","Sidrona","Benkovac",15.7481,44.1354
"209","Kakanj","NULL","Kakanj",18.1189478,44.1301029
"210","Glamoc / Municipium Salvium","Municipium Salvium","Glamoč",16.8281,44.1301
"211","Glamoc / Municipium Salvium","Municipium Salvium","Glamoč, bei",16.8281,44.1301
"212","Glavica / Municipium Salvium","Municipium Salvium","Glamoč",16.8281,44.1301
"213","Jakir","Municipium Salvium","Glamoč",16.8281,44.1301
"214","Kamen / Municipium Salvium","Municipium Salvium","Glamoč",16.8281,44.1301
"215","Pankovic","Municipium Salvium","Glamoč",16.8281,44.1301
"216","Podgradina / Municipium Salvium","Municipium Salvium","Glamoč",16.8281,44.1301
"217","Staro Selo","Municipium Salvium","Glamoč",16.8281,44.1301
"218","Vrba / Municipium Salvium","Municipium Salvium","Glamoč",16.8281,44.1301
"219","Zadar / Iader","NULL","Karlobag",15.232136,44.1186078
"220","Zadar / Iader",NA,NA,15.232136,44.1186078
"221","Donje Biljane / Iader","NULL","Benkovac",15.4641845,44.1170532
"222","Glavica / Municipium Salvium","NULL","Novi Grad",16.7852904,44.1102759
"223","Benkovac / Asseria","Corinium","Novigrad",15.6256,44.1075
"224","Karin Gornji / Corinium","Corinium","Benkovac",15.6256,44.1075
"225","Karin Gornji / Corinium","Corinium","Novigrad",15.6256,44.1075
"226","Karin Gornji / Corinium","Corinium","Benkovac - Novigrad, zwischen",15.6256,44.1075
"227","Popovici","Corinium","Benkovac",15.6256,44.1075
"228","Pridraga / Corinium","Corinium","Novigrad",15.6256,44.1075
"229","Zadar / Iader","Corinium","Novigrad",15.6256,44.1075
"230","Srebrenica / Domavium","NULL","Srebrenica",19.2952783,44.1063188
"231","Berkovina","NULL","Han Pijesak",18.870278,44.086667
"232","Han-Pijesak","NULL","Han Pijesak",18.9530643,44.0812895
"233","Dautovac","NULL","Han Pijesak",18.9531326,44.0807209
"234","Glamoc / Municipium Salvium","Salviae","Livno - Glamoč, zwischen",16.7894,44.0726
"235","Glamoc / Municipium Salvium","Salviae","Glamoč",16.7894,44.0726
"236","Halapic / Municipium Salvium","Salviae","Glamoč",16.7894,44.0726
"237","Bicine / Bicina","Nedinum","Polača, bei",15.5095,44.0721
"238","Biograd na Moru / Zaravecchia / Nedinum","Nedinum","Benkovac",15.5095,44.0721
"239","Karin Gornji / Corinium","Nedinum - Corinium","Benkovac",15.5095,44.0721
"240","Nadin / Nedinum","Nedinum","Benkovac",15.5095,44.0721
"241","Rastevic / Nedinum","Nedinum","Benkovac",15.5095,44.0721
"242","Skabrnja / Nedinum","Nedinum","Škabrnja",15.5095,44.0721
"243","Zadar / Iader","Nedinum","Benkovac",15.5095,44.0721
"244","Bastasi / Municipium Salvium","NULL","Bosansko Grahovo",16.6582352,44.0718561
"245","Bugojno / Bistua Nova","NULL","Bugojno",17.4508821,44.0642198
"246","Dabravine / Dabravina / Breza","NULL","Vareš",18.2976998,44.0548199
"247","Knin / Burnum","NULL","Biskupija",16.199433,44.04085
"248","Burnum","Ninia","Knin",16.1994,44.0408
"249","Ivosevci / Burnum","Ninia","Knin",16.1994,44.0408
"250","Knin / Burnum","Ninia","Knin",16.1994,44.0408
"251","Knin / Burnum","Ninia","Knin, bei",16.1994,44.0408
"252","Mokro Polje / Burnum","Ninia","Knin, bei",16.1994,44.0408
"253","Strmca / Stermizza / Burnum","NULL","Knin",16.1994,44.0408
"254","Tepljuh / Promona","Ninia","Knin",16.1994,44.0408
"255","Kuti / Sokolac","NULL","Sokolac - Han Pijesak, zwischen",18.8657743,44.0354778
"256","Benkovac / Asseria","NULL","Klinë / Klina",15.6125528,44.0333509
"257","?","Burnum","Kistanje",15.9936,44.0317
"258","Burnum","Burnum","Kistanje",15.9936,44.0317
"259","Burnum","NULL","Kistanje",15.9936,44.0317
"260","Ervenik","Burnum","Ervenik",15.9936,44.0317
"261","Ivosevci / Burnum","Burnum","Kistanje",15.9936,44.0317
"262","Ivosevci / Burnum","Burnum","Ervenik",15.9936,44.0317
"263","Ivosevci / Burnum","Burnum","Ervenik - Kistanje",15.9936,44.0317
"264","Karlovac / Karlstadt / Burnum","Burnum","Kistanje",15.9936,44.0317
"265","Kistanje / Burnum","Burnum","Kistanje",15.9936,44.0317
"266","Knin / Burnum","Burnum","Kistanje",15.9936,44.0317
"267","Knin / Burnum","Burnum","Ervenik",15.9936,44.0317
"268","Mokro Polje / Burnum","Burnum","Ervenik",15.9936,44.0317
"269","Skradin / Scardona","Burnum","Kistanje",15.9936,44.0317
"270","Skradin / Scardona","NULL","Kistanje",15.9936,44.0317
"271","Suplja crkva","Burnum","Kistanje",15.9936,44.0317
"272","Tepljuh / Promona","Burnum","Kistanje",15.9936,44.0317
"273","Zadar / Iader","NULL","Kistanje",15.9936,44.0317
"274","Kapitul - Knin",NA,NA,16.1984439,44.0312408
"275","Bukovaca","NULL","Bosanski Petrovac",17.2675,44.0266667
"276","Dugi Otok","NULL","Sali",15.0315195,44.0211315
"277","Podgrade / Asseria","NULL","Pakoštane",15.669073,44.0203427
"278","Podgrade / Asseria","NULL","Polača",15.669073,44.0203427
"279","Podgrade / Asseria","NULL","Stankovci",15.669073,44.0203427
"280","Podgrade / Asseria","NULL","Benkovac",15.669073,44.0203427
"281","Breza","Hedum Castellum Daesitiatium","Breza",18.2634,44.0184
"282","Burnum","NULL","Biskupija",16.0181762,44.0183606
"283","Biskupija","NULL","Biskupija",16.2226592,44.0169772
"284","Ivosevci / Burnum","NULL","Promina",16.0072244,44.0160408
"285","Ivosevci / Burnum","NULL","Gračac",16.0072244,44.0160408
"286","Ivosevci / Burnum","NULL","Biskupija",16.0072244,44.0160408
"287","Ivosevci / Burnum","NULL","Kijevo",16.0072244,44.0160408
"288","Ivosevci / Burnum",NA,NA,16.0072244,44.0160408
"289","Asseria","Asseria","Benkovac",15.6844,44.0103
"290","Benkovac / Asseria","Asseria","Benkovac",15.6844,44.0103
"291","Benkovac / Asseria","Asseria","Benkovac, bei",15.6844,44.0103
"292","Bukovic","Asseria","Benkovac",15.6844,44.0103
"293","Burnum","Asseria","Benkovac",15.6844,44.0103
"294","Dobropoljci","Asseria","Benkovac",15.6844,44.0103
"295","Gornja Bukovica","Asseria","Benkovac",15.6844,44.0103
"296","Gradina di Perusic","Asseria","Benkovac",15.6844,44.0103
