"","place","findspot_ancient_clean","findspot_modern_clean","Longitude","Latitude"
"297","Podgrade / Asseria","Asseria","Benkovac",15.6844,44.0103
"298","Podgrade / Asseria","NULL","Benkovac",15.6844,44.0103
"299","Podgrade / Asseria","Asseria - Corinium","Obrovac",15.6844,44.0103
"300","Solin / Salona","Salonae","Split",15.6844,44.0103
"301","Solin / Salona","Asseria","Venezia",15.6844,44.0103
"302","Asseria",NA,NA,15.6690296,44.0099747
"303","Brestovsko","NULL","Kiseljak",18.0235889,44.0038431
"304","Dobropoljci","Alveria","Lišane Ostrovičke",15.8139,43.9937
"305","Ostrovica / Alveria","Alveria","Lišane Ostrovičke",15.8139,43.9937
"306","Podgrade / Asseria","Alveria","Lišane Ostrovičke",15.8139,43.9937
"307","Skradin / Scardona","Alveria","Lišane Ostrovičke",15.8139,43.9937
"308","Vina","Hedum Castellum Daesitiatium","Breza",18.2782592,43.9902346
"309","Kistanje / Burnum","NULL","Kistanje - Lišane Ostrovičke, zwischen",15.9653321,43.9814264
"310","Otinovci / Ad Matricem / Delminium","NULL","Kupres",17.3082922,43.9793723
"311","Kijevo","NULL","Kijevo",16.3573198,43.9793545
"312","Orlic","NULL","Biskupija",16.233824,43.9751619
"313","Puljane / Pugliane / Burnum","NULL","Promina",16.032173,43.9743322
"314","Tubici","NULL","Kosjerić",19.9564933,43.9733296
"315","Skelani / Municipium Malvesatium",NA,NA,19.5317425,43.9721961
"316","Peci","NULL","Bosansko Grahovo",19.4471161,43.9677515
"317","Arilje","Municipium Malvesiatium","Arilje",19.5333,43.9667
"318","Bajina Basta","Municipium Malvesiatium","Bajina Bašta",19.5333,43.9667
"319","Cacak / Malvesiatium","Municipium Malvesiatium","Lučani",19.5333,43.9667
"320","Cacak / Malvesiatium","Municipium Malvesiatium","Čačak",19.5333,43.9667
"321","Cacak / Malvesiatium","Municipium Malvesatium","Čačak",19.5333,43.9667
"322","Crvica","Municipium Malvesiatium","Bajina Bašta",19.5333,43.9667
"323","Drazinovici","Municipium Malvesiatium","Požega",19.5333,43.9667
"324","Fakovici / Domavi","Municipium Malvesiatium","Bratunac",19.5333,43.9667
"325","Gorobilje","Municipium Malvesiatium","Požega",19.5333,43.9667
"326","Gradina / Domavium","Municipium Malvesiatium","Arilje, bei",19.5333,43.9667
"327","Gradina / Domavium","Municipium Malvesiatium","Srebrenica",19.5333,43.9667
"328","Jezevica / Municipium Malvesatium","Municipium Malvesiatium","Požega",19.5333,43.9667
"329","Karan","Capedunum","Užice",19.5333,43.9667
"330","Lijesce / Municipium Malvesatium","Municipium Malvesiatium","Srebrenica",19.5333,43.9667
"331","Negrisori / Municipium Malvesatium","Municipium Malvesiatium","Lučani",19.5333,43.9667
"332","Pozega","Municipium Malvesiatium","Požega",19.5333,43.9667
"333","Pozega","Capedunum","Užice",19.5333,43.9667
"334","Prilipac","Municipium Malvesiatium","Požega",19.5333,43.9667
"335","Rudo / Municipium Malvesatium","Municipium Malvesiatium","Rudo",19.5333,43.9667
"336","Skelani / Municipium Malvesatium","Municipium Malvesiatium","Srebrenica",19.5333,43.9667
"337","Tuckovo","Municipium Malvesiatium","Požega",19.5333,43.9667
"338","Visibaba","Municipium Malvesiatium","Požega",19.5333,43.9667
"339","Vrutci","Capedunum","Užice",19.5333,43.9667
"340","Zljebac","Municipium Malvesiatium","Bratunac",19.5333,43.9667
"341","Podastinje","NULL","Kiseljak",18.0791069,43.9586303
"342","Mratovo / Burnum","NULL","Promina",16.0454253,43.9559481
"343","Kotlusa","NULL","Civljane",16.4032543,43.9525497
"344","Kiseljak","NULL","Kiseljak",18.0782775,43.9438172
"345","?","Iader","Zadar",15.4483,43.9393
"346","Biograd na Moru / Zaravecchia / Nedinum","Iader","Biograd na Moru",15.4483,43.9393
"347","Burnum","Iader","Biograd na Moru",15.4483,43.9393
"348","Galovac / Iader","Iader","Galovac",15.4483,43.9393
"349","Nadin / Nedinum","Iader","Biograd na Moru, bei",15.4483,43.9393
"350","Nadin / Nedinum","Iader","Biograd na Moru",15.4483,43.9393
"351","Podgrade / Asseria","Iader","Biograd na Moru",15.4483,43.9393
"352","Risan / Risano / Risinium","Iader","Zadar",15.4483,43.9393
"353","Zadar / Iader","Iader","Zadar",15.4483,43.9393
"354","Zadar / Iader","Iader","Zadar, bei",15.4483,43.9393
"355","Zadar / Iader","Iader","Zemunik Donji",15.4483,43.9393
"356","Zadar / Iader","Iader","Bibinje",15.4483,43.9393
"357","Zadar / Iader","Iader","Kali",15.4483,43.9393
"358","Uzdolje","NULL","Biskupija",16.1966494,43.9386349
"359","Gornji Vakuf-Uskoplje","NULL","Gornji Vakuf-Uskoplje",17.583559,43.9385698
"360","Vinalic","NULL","Vrlika",16.4361898,43.9306553
"361","Karan / Malvesiatum",NA,NA,19.9177621,43.9238227
"362","Bribir / Bribirska Glavica / Varvaria","NULL","Skradin",15.8398106,43.9214921
"363","Donje Stitarevo",NA,NA,19.1861765,43.9119238
"364","Vrlika / Vrlica / Salona","NULL","Vrlika",16.3977809,43.9096687
"365","Vrlika / Vrlica / Salona","NULL","Civljane",16.3977809,43.9096687
"366","Vrlika / Vrlica / Salona","Salonae","Vrlika",16.3977809,43.9096687
"367","Vrlika / Vrlica / Salona","NULL","Kijevo",16.3977809,43.9096687
"368","Krklic, Pakostane","NULL","Pakoštane",15.5061682,43.9082968
"369","Vogosca","Aquae S(---)","Vogošća",18.3426533,43.9016526
"370","Gornji Muc / Andetrium","Promona","Drniš",16.2114,43.8955
"371","Ivosevci / Burnum","Promona","Promina",16.2114,43.8955
"372","Oklaj","Promona","Promina",16.2114,43.8955
"373","Solin / Salona","Promona","Drniš",16.2114,43.8955
"374","Tepljuh / Promona","Promona","Drniš",16.2114,43.8955
"375","Tepljuh / Promona","Promona","Promina",16.2114,43.8955
"376","Tepljuh / Promona","Ninia","Knin, bei",16.2114,43.8955
"377","Vrlika / Vrlica / Salona","Promona","Drniš",16.2114,43.8955
"378","Tepljuh / Promona","NULL","Gračac",16.2085222,43.8933717
"379","Cacak / Malvesiatium",NA,NA,20.3501125,43.8913319
"380","Donji Rujani","NULL","Livno",16.7231516,43.8910198
"381","Bratiskovci","NULL","Skradin",15.9051,43.8892
"382","Bribir / Bribirska Glavica / Varvaria","Varvaria","Skradin",15.9051,43.8892
"383","Ivosevci / Burnum","Varvaria","Skradin",15.9051,43.8892
"384","Lastve, Bribir","Varvaria","Skradin",15.9051,43.8892
"385","Nadin / Nedinum","Varvaria","Skradin",15.9051,43.8892
"386","Planicnik","Varvaria","Skradin",15.9051,43.8892
"387","Skradin / Scardona","Varvaria","Skradin",15.9051,43.8892
"388","Lipa / Delminium","NULL","Livno",16.7779,43.871
"389","Listani / Lastani","Pelva","Livno",16.7779,43.871
"390","Livno / Bariduum / Delminium","Pelva","Livno",16.7779,43.871
"391","Kresevo","NULL","Kreševo",18.0486381,43.8683908
"392","Lucani",NA,NA,20.1360959,43.8602958
"393","Mali Kablici / Delminium","NULL","Livno",16.9440416,43.8561788
"394","Bioska","Capedunum","Užice",19.6639,43.8561
"395","Uzice","Capedunum","Užice",19.6639,43.8561
"396","Vrutci","Capedunum","Užice, bei",19.6639,43.8561
"397","Dubravice / Scardona","NULL","Skradin",15.9415463,43.8521087
"398","Sarajevo / Aquae S[]","NULL","Sarajevo, Novi Grad",18.3866868,43.8519774
"399","Sarajevo / Aquae S[]","NULL","NULL",18.3866868,43.8519774
"400","Sarajevo / Aquae S[]","NULL","Sarajevo, Centar",18.3866868,43.8519774
"401","Sarajevo / Aquae S[]","NULL","Sarajevo, Novo Sarajevo / Centar",18.3866868,43.8519774
"402","Otisic","NULL","Vrlika",16.4510202,43.8488797
"403","Suhaca / Delminium","NULL","Livno",16.9737159,43.8406854
"404","Bjelovac / Domavium","NULL","Bratunac",18.7169444,43.8369444
"405","Blazuj","Aquae S[...]","Ilidža",18.2991,43.8313
"406","Ilidza / Aquae S[]","Aquae S[---]","Ilidža",18.2991,43.8313
"407","Luzani","Aquae S[---]","Ilidža",18.2991,43.8313
"408","Sarajevo / Aquae S[]","Aquae S[---]","Ilidža",18.2991,43.8313
"409","Livno / Bariduum / Delminium","NULL","Livno",17.0042416,43.8259136
"410","Gradin / Sidrona","Colentum, insula","Murter-Kornati",15.595,43.8257
"411","Hramina","Colentum, insula","Murter-Kornati",15.595,43.8257
"412","Murter","Colentum, insula","Murter-Kornati",15.595,43.8257
"413","Solin / Salona","Colentum, insula","Murter-Kornati",15.595,43.8257
"414","Prozor / Prozor-Rama / Bistua Vetus","NULL","Prozor-Rama",17.6076793,43.8230831
"415","?","Scardona","Skradin",15.9208,43.8227
"416","Bribir / Bribirska Glavica / Varvaria","Scardona","Skradin",15.9208,43.8227
"417","Roski slap","NULL","Skradin - Kistanje, zwischen",15.9208,43.8227
"418","Skradin / Scardona","Scardona","Skradin",15.9208,43.8227
"419","Skradin / Scardona","NULL","Skradin - Kistanje, zwischen",15.9208,43.8227
"420","Skradin / Scardona","Scardona","Skradin, bei",15.9208,43.8227
"421","Skradin / Scardona","Scardona; Tragurium","Skradin; Trogir",15.9208,43.8227
"422","Hadzici","NULL","Hadžići",18.2025181,43.8226456
"423","Skradin / Scardona","NULL","Tribunj",15.923372,43.8178655
"424","Skradin / Scardona","NULL","Skradin",15.923372,43.8178655
"425","Skradin / Scardona","NULL","Prokljan",15.923372,43.8178655
"426","Skradin / Scardona",NA,NA,15.923372,43.8178655
"427","Prolog / In Alperio / Delminium","In Alperio","Livno",16.8082,43.8156
"428","Raslina","NULL","Šibenik",15.8541589,43.8073218
"429","Raslina","NULL","Skradin",15.8541589,43.8073218
"430","Kornat, Otok","NULL","Murter-Kornati",15.3220745,43.805438
"431","?","Municipium Magnum","Drniš",16.2988,43.8047
"432","Baljci","Municipium Magnum","Ružić",16.2988,43.8047
"433","Kljake / Municipium Magnum","Municipium Magnum","Drniš",16.2988,43.8047
"434","Otavice / Municipium Magnum","Municipium Magnum","Ružić",16.2988,43.8047
"435","Otavice / Municipium Magnum","NULL","Ružić",16.2988,43.8047
"436","Ramljane / Municipium Magnum","Municipium Magnum","Muć",16.2988,43.8047
"437","Ruzic / Balijna Glavica / Municipium Magnum","Municipium Magnum","Ružić",16.2988,43.8047
"438","Ruzic / Balijna Glavica / Municipium Magnum","Municipium Magnum","Drniš",16.2988,43.8047
"439","Ruzic / Balijna Glavica / Municipium Magnum","Municipium Magnum","Drniš - Ružić, zwischen",16.2988,43.8047
"440","Skelani / Municipium Malvesatium","Municipium Magnum","Ružić",16.2988,43.8047
"441","Umljanovic / Municipium Magnum","Municipium Magnum","Ružić",16.2988,43.8047
"442","Vrlika / Vrlica / Salona","Municipium Magnum","Drniš",16.2988,43.8047
"443","Scit","NULL","Prozor-Rama",17.5286451,43.8006148
"444","Rogatica / Ris[]","NULL","Rogatica",19.0039015,43.7985694
"445","Rogatica / Ris[]",NA,NA,19.0039015,43.7985694
"446","Rogatica / Ris[]","Ris---","Rogatica",18.9996,43.7977
"447","Mackat","NULL","Čajetina",19.7803537,43.792561
"448","Pazaric","NULL","Hadžići",18.1520712,43.7874012
"449","Visegrad / Municipium Malvesatium","NULL","Višegrad",19.2933519,43.7844137
"450","Visegrad / Municipium Malvesatium","NULL","Rogatica",19.2933519,43.7844137
"451","Virovo / Malvesiatum",NA,NA,20.1162652,43.7768561
"452","Mokronoge / Delminium","NULL","Drvar",17.2304025,43.7644984
"453","Citluk / Aequum","NULL","Čitluk",16.6534966,43.7425382
"454","Citluk / Aequum","NULL","Otok",16.6534966,43.7425382
"455","Citluk / Aequum","Decimin","Dicmo",16.6534966,43.7425382
"456","Citluk / Aequum","NULL","Vrlika",16.6534966,43.7425382
"457","Citluk / Aequum","Aequum","Sinj",16.6547,43.7423
"458","Citluk / Aequum","Aequum","Hrvace",16.6547,43.7423
"459","Citluk / Aequum","Aequum","Sinj, bei",16.6547,43.7423
"460","Gardun / Tilurium","Aequum - Tilurium, bei","Sinj",16.6547,43.7423
"461","Hrvace","Aequum","Hrvace",16.6547,43.7423
"462","Ruduse / Rudusa","Aequum","Sinj",16.6547,43.7423
"463","Sinj / Osinium","Aequum","Sinj",16.6547,43.7423
"464","Sinj / Osinium","Aequum","Sinj, bei",16.6547,43.7423
"465","Sinj / Osinium","Aequum","Hrvace",16.6547,43.7423
"466","Vrlika / Vrlica / Salona","Aequum","Hrvace",16.6547,43.7423
"467","Sibenik / Rider","NULL","Šibenik",15.8964835,43.7337065
"468","Borcani / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"469","Crvenice / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"470","Donji Brisnik / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"471","Kamenica / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"472","Letka / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"473","Lib / Delminium","Delminium","Tomislavgrad, bei",17.2302,43.7183
"474","Mokronoge / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"475","Prisoje / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"476","Sarajlije / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"477","Stipanici / Stipanjici","Delminium","Tomislavgrad",17.2302,43.7183
"478","Suica / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"479","Tomislavgrad / Duvno / Zupanjac / Delminium","Delminium","Tomislavgrad",17.2302,43.7183
"480","Danilo / Rider","Rider","Šibenik",16.0486,43.7034
"481","Danilo Gornje / Rider","Rider","Šibenik",16.0486,43.7034
"482","Danilo Gornje / Rider","Rider","Šibenik, bei",16.0486,43.7034
"483","Grusine, Sibenik","Rider","Šibenik",16.0486,43.7034
"484","Sibenik / Rider","Rider","Šibenik",16.0486,43.7034
"485","Beli / Caisole / Crexa","Nicopolis ad Istrum","Polski Trâmbeš",24.8947,43.7009
"486","Lisicici","NULL","Konjic",17.8843332,43.6968033
"487","Donja Trebimlja / Trebimlja","NULL","Ravno",16.5206,43.6922
"488","Gornji Muc / Andetrium","Andetrium","Muć",16.5206,43.6922
"489","Kokani","NULL","Dicmo",16.4930631,43.6912042
"490","Prisoje / Delminium","Delminium","Tomislavgrad",17.0825198,43.6908323
"491","Ostrozac","NULL","Jablanica",17.82552,43.6850325
"492","Gorazde","NULL","Ustiprača",18.9765501,43.6673112
"493","Gorazde","NULL","Goražde",18.9765501,43.6673112
"494","Nisko",NA,NA,16.3717521,43.6639277
"495","Lipa / Delminium","NULL","Livno",17.3482759,43.6566752
"496","Konjic","NULL","Konjic",17.9624801,43.6534733
"497","Konjic","NULL","Konjic, bei",17.9624801,43.6534733
"498","Konjic","NULL","Mostar",17.9624801,43.6534733
"499","Polimlje","NULL","Bijelo Polje",19.3209528,43.6511643
"500","Polimlje","NULL","Prijepolje",19.3209528,43.6511643
"501","Polimlje","NULL","Nova Varoš",19.3209528,43.6511643
"502","Lecevica / Salona","NULL","Lećevica",16.3359971,43.6416336
"503","Polje Bijela","NULL","Konjic",17.9735051,43.6366575
"504","Citluk / Aequum","Tilurium","Trilj",16.689,43.6139
"505","Gardun / Tilurium","Tilurium","Trilj",16.689,43.6139
"506","Solin / Salona","Tilurium","Trilj",16.689,43.6139
"507","Tomislavgrad / Duvno / Zupanjac / Delminium","Tilurium","Trilj",16.689,43.6139
"508","Trilj / Tilurium","Tilurium","Trilj",16.689,43.6139
"509","Trilj / Tilurium","Tilurium","Trilj, bei",16.689,43.6139
"510","Velic","Tilurium","Trilj",16.689,43.6139
"511","Vojnic Sinjski / Tilurium","Tilurium","Trilj",16.689,43.6139
"512","Cvitina / Cetina","NULL","Civljane",17.8331576,43.5974814
"513","Priboj / Opstina Priboj","NULL","Priboj",19.5230742,43.5839721
"514","Priboj / Opstina Priboj","NULL","Prijepolje",19.5230742,43.5839721
"515","Ustikolina","NULL","Foča-Ustikolina",18.7896812,43.5835116
"516","Klapavice / Klapavica / Clissa",NA,NA,16.5567963,43.5789583
"517","Borci","NULL","Konjic",18.018441,43.576834
"518","Carevo","NULL","Jajce",18.976111,43.568889
"519","Drvenik Veli / Drvenik","Tragurium","Trogir",16.524,43.5594
"520","Seget Donji / Tragurium","Tragurium","Seget",16.524,43.5594
"521","Solin / Salona","Tragurium","Trogir",16.524,43.5594
"522","Solin / Salona","Salonae","Klis",16.524,43.5594
"523","Trogir / Tragurium","Tragurium","Trogir",16.524,43.5594
"524","Trogir / Tragurium","Tragurium","Seget",16.524,43.5594
"525","Trogir / Tragurium","Tragurium","Trogir, bei",16.524,43.5594
"526","Trogir / Tragurium","Tragurium","Marina",16.524,43.5594
"527","Veli Bijac / Bijaci / Bijaca / Siculi",NA,NA,16.2982386,43.5555172
"528","Solin / Salona","Salonae","Solin",16.4919213,43.5441591
"529","Solin / Salona","NULL","NULL",16.4919213,43.5441591
"530","Solin / Salona","NULL","Omiš",16.4919213,43.5441591
"531","Solin / Salona","Pharus","Stari Grad",16.4919213,43.5441591
"532","Solin / Salona",NA,NA,16.4919213,43.5441591
"533","Solin / Salona","Nareste","Dugi Rat",16.4919213,43.5441591
"534","Solin / Salona","NULL","Split",16.4919213,43.5441591
"535","Solin / Salona","NULL","Bosansko Grahovo",16.4919213,43.5441591
"536","Solin / Salona","NULL","Baška Voda",16.4919213,43.5441591
"537","Suplja crkva","NULL","Biskupija",16.4969241,43.5402396
"538","?","Salonae","Solin",16.4743,43.5384
"539","?","Salonae","Split",16.4743,43.5384
"540","Bihac / Raetinium","Salonae bei","Kaštela",16.4743,43.5384
"541","Dugopolje / Salona","Salonae","Dugopolje",16.4743,43.5384
"542","Gardun / Tilurium","Salonae","Dugopolje",16.4743,43.5384
"543","Gardun / Tilurium","Salonae","Dicmo",16.4743,43.5384
"544","Gornji Muc / Andetrium","Salonae","Klis",16.4743,43.5384
"545","Gradina / Salona","Salonae","Solin",16.4743,43.5384
"546","Grudine / Salona","Salonae","Solin",16.4743,43.5384
"547","Kapljuc / Salona","Salonae","Solin",16.4743,43.5384
"548","Kastel Gomilica","Salonae","Kaštela",16.4743,43.5384
"549","Kastel Kambelovac / Castel Cambio","Salonae","Kaštela",16.4743,43.5384
"550","Kastel Novi","Salonae","Kaštela",16.4743,43.5384
"551","Kastel Sucurac / Salona","Salonae","Kaštela",16.4743,43.5384
"552","Klapavice / Klapavica / Clissa","Salonae","Klis",16.4743,43.5384
"553","Klis / Clissa","Salonae","Klis",16.4743,43.5384
"554","Klis / Clissa","Salonae","Klis, bei",16.4743,43.5384
"555","Klis / Clissa","Salonae","Solin",16.4743,43.5384
"556","Konjsko / Clissa","Salonae","Klis",16.4743,43.5384
"557","Manastirine / Salona","Salonae","Solin",16.4743,43.5384
"558","Pazdigrad / Pazdigrada / Salona","Salonae","Split",16.4743,43.5384
"559","Risan / Risano / Risinium","Salonae","Solin",16.4743,43.5384
"560","Rupotine / Rupotina / Salona","Salonae","Solin",16.4743,43.5384
"561","Skradin / Scardona","Salonae","Solin",16.4743,43.5384
"562","Solin / Salona","Salonae","Split",16.4743,43.5384
"563","Solin / Salona","Salonae","Solin",16.4743,43.5384
"564","Solin / Salona","Salonae","Klis",16.4743,43.5384
"565","Solin / Salona","Salonae","Kaštela",16.4743,43.5384
"566","Solin / Salona","Salonae","Trogir",16.4743,43.5384
"567","Solin / Salona","Salonae; Salonae bei","Solin; Split",16.4743,43.5384
"568","Solin / Salona","Salonae","Klis, bei",16.4743,43.5384
"569","Solin / Salona","Salonae","Solin, bei",16.4743,43.5384
"570","Solin / Salona","Salonae","Dicmo",16.4743,43.5384
"571","Solin / Salona","Salonae","Solin - Klis, zwischen",16.4743,43.5384
"572","Solin / Salona","Salonae; Salonae","Solin",16.4743,43.5384
"573","Split / Spalatum","Salonae","Split",16.4743,43.5384
"574","Stobrec / Epetino / Epetium","Salonae","Podstrana",16.4743,43.5384
"575","Stobrec / Epetino / Epetium","Salonae","Split",16.4743,43.5384
"576","Trogir / Tragurium","Salonae","Klis",16.4743,43.5384
"577","Trogir / Tragurium","Salonae","Kaštela",16.4743,43.5384
"578","Vid / Narona","Salonae","Split",16.4743,43.5384
"579","Vranjic / Vragnizza / Salona","Salonae","Solin",16.4743,43.5384
"580","Zrnovnica / Salona","Salonae","Split",16.4743,43.5384
"581","Vranjic / Vragnizza / Salona",NA,NA,16.4629316,43.5316671
"582","Bihac / Raetinium","Siculi","Kaštela",16.3004,43.5306
