"","place","findspot_ancient_clean","findspot_modern_clean","Longitude","Latitude"
"583","Kastel Stafilic / Castel Stafileo / Tragurium","Siculi","Kaštela",16.3004,43.5306
"584","Solin / Salona","Siculi","Kaštela",16.3004,43.5306
"585","Trogir / Tragurium","Siculi","Kaštela",16.3004,43.5306
"586","Trogir / Tragurium","Siculi","Kastela",16.3004,43.5306
"587","Veli Bijac / Bijaci / Bijaca / Siculi","Siculi","Kaštela",16.3004,43.5306
"588","Solin / Salona","Salonae","Split",16.447,43.5223
"589","Trogir / Tragurium","NULL","NULL",16.2499724,43.516687
"590","Trogir / Tragurium","Castellum Tariona","Marina",16.2499724,43.516687
"591","Trogir / Tragurium","NULL","Lećevica",16.2499724,43.516687
"592","Trogir / Tragurium",NA,NA,16.2499724,43.516687
"593","Radoinja","NULL","Nova Varoš",19.7542834,43.5154829
"594","Ocrkavlje / Municipium Splonistarum","NULL","Foča",18.6223041,43.5142306
"595","Split / Spalatum",NA,NA,16.4399659,43.5116383
"596","Solin / Salona","Ad Dianam (Salonae)","Split",16.3891,43.5085
"597","Glavaticevo","NULL","Konjic",18.1041299,43.5040612
"598","Stobrec / Epetino / Epetium","NULL","Split",16.521326,43.50039
"599","Ciovo, Otok / Boa","Boa, insula","Split",16.3388,43.4995
"600","Trogir / Tragurium","Boa, insula","Trogir",16.3388,43.4995
"601","Draga","Epetium","Split",16.5235,43.4987
"602","Kamen / Municipium Salvium","Epetium","Split",16.5235,43.4987
"603","Omis / Almissa / Oneum / Onaeum","Epetium","Split",16.5235,43.4987
"604","Solin / Salona","Epetium","Split",16.5235,43.4987
"605","Stobrec / Epetino / Epetium","Epetium","Split",16.5235,43.4987
"606","Stobrec / Epetino / Epetium","Epetium","Podstrana",16.5235,43.4987
"607","Visoka","Epetium","Split",16.5235,43.4987
"608","Srinjine / Pituntium","NULL","Split",16.6062547,43.4936069
"609","Podstrana / Pituntium","NULL","Dugi Rat",16.5498635,43.4877119
"610","Podstrana / Pituntium","NULL","Split",16.5498635,43.4877119
"611","Podstrana / Pituntium","NULL","Omiš",16.5498635,43.4877119
"612","Podstrana / Pituntium",NA,NA,16.5498635,43.4877119
"613","Omis / Almissa / Oneum / Onaeum","Pituntium","Podstrana",16.5681,43.4741
"614","Perun","Pituntium","Podstrana, bei",16.5681,43.4741
"615","Podstrana / Pituntium","Pituntium","Podstrana",16.5681,43.4741
"616","Poljica-Brig / Brig","Pituntium","Podstrana",16.5681,43.4741
"617","Solin / Salona","Pituntium","Podstrana",16.5681,43.4741
"618","Srinjine / Pituntium","Pituntium","Podstrana",16.5681,43.4741
"619","Stobrec / Epetino / Epetium","Pituntium","Podstrana",16.5681,43.4741
"620","Posusje",NA,NA,17.3271561,43.4711599
"621","Donji Prolozac / Novae","NULL","Proložac",17.1534312,43.4703365
"622","Nova Varos","NULL","Nova Varoš",19.8154494,43.4597045
"623","Dzurovo","NULL","Prijepolje",19.6252327,43.4596534
"624","Krug, Jesenice","Nareste","Dugi Rat",16.6289431,43.4592662
"625","Imotski","NULL","Lovrec",17.2179703,43.4471115
"626","Imotski","NULL","Proložac",17.2179703,43.4471115
"627","Imotski","NULL","Imotski, bei",17.2179703,43.4471115
"628","Imotski","NULL","Lokvičići",17.2179703,43.4471115
"629","Omis / Almissa / Oneum / Onaeum","NULL","Dugi Rat",16.6913309,43.4447124
"630","Omis / Almissa / Oneum / Onaeum","Laurento","Tučepi",16.6913309,43.4447124
"631","Omis / Almissa / Oneum / Onaeum","NULL","Omiš",16.6913309,43.4447124
"632","Omis / Almissa / Oneum / Onaeum","Nareste","Dugi Rat",16.6913309,43.4447124
"633","?","Oneum","Omiš",16.7019,43.4422
"634","Omis / Almissa / Oneum / Onaeum","Oneum","Omiš",16.7019,43.4422
"635","Podstrana / Pituntium","Oneum","Omiš",16.7019,43.4422
"636","Donji Vinjani","NULL","Posušje",17.254913,43.4295821
"637","Gorica",NA,NA,17.2901029,43.4187033
"638","Zmijavci",NA,NA,17.2081216,43.4129957
"639","Gornja Brela","NULL","Brela",16.9171227,43.409082
"640","Podbablje Gornje","Novae","Podbablje",17.1968,43.4057
"641","Runovici / Runovic / Novae","Novae","Runovići",17.1968,43.4057
"642","Runovici / Runovic / Novae","Novae","Podbablje",17.1968,43.4057
"643","Runovici / Runovic / Novae","Novae","Zmijavci",17.1968,43.4057
"644","Vrlika / Vrlica / Salona","Novae","Donji Proložac",17.1968,43.4057
"645","Zmijavci","Novae","Zmijavci",17.1968,43.4057
"646","Sovici","NULL","Grude",17.3306923,43.4024187
"647","Sovici",NA,NA,17.3306923,43.4024187
"648","Donje Selo / Solentia","NULL","Konjic",16.2605765,43.3996977
"649","Donje Selo / Solentia","Solentia, insula","Šolta",16.2752,43.3972
"650","Solin / Salona","Solentia, insula","Šolta",16.2752,43.3972
"651","Solta, Otok / Solentia","Solentia, insula","Šolta, Insel",16.2752,43.3972
"652","Solta, Otok / Solentia","Solentia, insula","Šolta",16.2752,43.3972
"653","Prijepolje / Municipium Splonistarum","NULL","Prijepolje",19.6496772,43.3891969
"654","Runovici / Runovic / Novae","NULL","Imotski, bei",17.2354538,43.38889
"655","Runovici / Runovic / Novae","NULL","Proložac",17.2354538,43.38889
"656","Runovici / Runovic / Novae",NA,NA,17.2354538,43.38889
"657","Seljane","NULL","Prijepolje",19.5667479,43.3760385
"658","Seljasnica","NULL","Prijepolje",19.5922106,43.3716225
"659","Kolovrat / Municipium Splonistarum","NULL","Prijepolje",19.626587,43.3691604
"660","Kolovrat / Municipium Splonistarum",NA,NA,19.626587,43.3691604
"661","Baska Voda","NULL","Baška Voda",16.9482271,43.3582543
"662","Pljevlja / Komini / Municipium Splonistarum","NULL","Prijepolje",19.3584715,43.3565611
"663","Skrip / Brattia","NULL","Supetar",16.603408,43.3546077
"664","Brac, Otok / Brattia","Brattia, insula","Pučišća",16.5444,43.3436
"665","Brac, Otok / Brattia","Brattia, insula","Pučišća, bei",16.5444,43.3436
"666","Brac, Otok / Brattia","Brattia, insula","Postira",16.5444,43.3436
"667","Brac, Otok / Brattia","Brattia, insula","Pučišća - Postira, zwischen",16.5444,43.3436
"668","Brac, Otok / Brattia","Brattia, insula","Brač, Insel",16.5444,43.3436
"669","Brac, Otok / Brattia","Brattia, insula","Škrip",16.5444,43.3436
"670","Brac, Otok / Brattia","Brattia, insula","Sutivan",16.5444,43.3436
"671","Brac, Otok / Brattia","Brattia, insula","Nerežišća",16.5444,43.3436
"672","Kornat, Otok","Brattia, insula","Splitska - Skrip, zwischen",16.5444,43.3436
"673","Solin / Salona","Brattia, insula","Nerežišća",16.5444,43.3436
"674","Babin Potok / Babispotok / Municipium Splonistarum","Municipium S[---]","Pljevlja",19.3204,43.3424
"675","Cicje Polje","Municipium S[---]","Prijepolje - Pljevlja, zwischen",19.3204,43.3424
"676","Dzamija / Domavium","Municipium S[---]","Pljevlja",19.3204,43.3424
"677","Ilijino Brdo / Municipium Splonistarum","Municipium S[---]","Pljevlja",19.3204,43.3424
"678","Kolovrat / Municipium Splonistarum","Municipium S[---]","Pljevlja",19.3204,43.3424
"679","Otilovici","Municipium S[---]","Pljevlja",19.3204,43.3424
"680","Pljevlja / Komini / Municipium Splonistarum","Municipium S[---]","Pljevlja",19.3204,43.3424
"681","Mrduja","NULL","Milna",16.4099512,43.3385083
"682","Donja Bijenja","NULL","Nevesinje",18.1597377,43.3370267
"683","Zupa","NULL","Drvar",17.1125675,43.3369154
"684","Promajna","NULL","Baška Voda",16.9737189,43.3348513
"685","Povlja","Brattia, insula","Selca",16.8377033,43.3331922
"686","Brac, Otok / Brattia","NULL","Supetar",16.654819,43.3239838
"687","Brac, Otok / Brattia","NULL","Bol",16.654819,43.3239838
"688","Brac, Otok / Brattia",NA,NA,16.654819,43.3239838
"689","Rasici","Aufustianis","Grude",17.3588,43.3203
"690","Tihaljina","Aufustianis","Grude",17.3588,43.3203
"691","Makarska","Muccurum","Makarska",17.0178,43.2969
"692","Runovici / Runovic / Novae","Muccurum","Makarska, bei",17.0178,43.2969
"693","Vid / Narona","Muccurum","Makarska, bei",17.0178,43.2969
"694","Cerin","NULL","Čitluk",17.6414199,43.2727063
"695","Tucepi","Laurento","Tučepi",17.0580946,43.2651336
"696","Blagaj","NULL","Novi Grad",17.8904391,43.2575855
"697","Podgora","NULL","Podgora",17.0750713,43.2433472
"698","Malo Polje / Domavium","NULL","Mostar",17.8843809,43.2418645
"699","Vitina","NULL","Ljubuški",17.4773288,43.2403439
"700","Veljaci / Bigeste",NA,NA,17.4433546,43.2362774
"701","Brodarevo","NULL","Prijepolje",19.7176308,43.2309869
"702","Proboj","NULL","Ljubuški",17.5226262,43.2299652
"703","Bukovica / Domavium","NULL","Ljubovija",18.1138889,43.2286111
"704","Dracevica","NULL","Ljubuški",17.5172138,43.2253241
"705","Krehin Dvor / Krehundvor","NULL","Čitluk",17.7148646,43.2180292
"706","Grab",NA,NA,17.4579442,43.2148243
"707","Krehin Gradac","NULL","Čitluk",17.7145162,43.2110013
"708","Gradina / Domavium","NULL","Posušje",18.4200399,43.2078027
"709","Gradina / Domavium","NULL","Jasenice",18.4200399,43.2078027
"710","Udreznje","NULL","Nevesinje",18.0896083,43.2056426
"711","Martincev, Vrgorac","NULL","Vrgorac",17.3723608,43.2050358
"712","Vrgorac / Vergorazza / Vergoratz","NULL","Vrgorac",17.3723608,43.2050358
"713","Vrgorac / Vergorazza / Vergoratz",NA,NA,17.3723608,43.2050358
"714","Kutac","NULL","Ljubuški",17.5120379,43.2007125
"715","Ljubuski / Mlade / Bigeste","NULL","Ljubuški",17.540558,43.1904758
"716","Ljubuski / Mlade / Bigeste","NULL","Čitluk",17.540558,43.1904758
"717","Zivogosce","NULL","Podgora",17.1605863,43.188147
"718","Stari Grad / Argyruntum",NA,NA,16.5976553,43.1841534
"719","Bigeste","NULL","Ljubuški",17.528889,43.182222
"720","Bigeste","NULL","Velika Kladuša",17.528889,43.182222
"721","Bigeste","Bigeste","Ljubuški",17.5271,43.1818
"722","Bijaca / Biaca","Bigeste - Narona","Ljubuški",17.5271,43.1818
"723","Hardomilje / Bigeste","Bigeste","Ljubuški",17.5271,43.1818
"724","Humac / Bigeste","Bigeste","Ljubuški",17.5271,43.1818
"725","Ljubuski / Mlade / Bigeste","Bigeste","Ljubuški, bei",17.5271,43.1818
"726","Ljubuski / Mlade / Bigeste","Bigeste","Ljubuški",17.5271,43.1818
"727","Pljevlja / Komini / Municipium Splonistarum","NULL","Ljubuški",17.5271,43.1818
"728","Stobrec / Epetino / Epetium","Bigeste","Ljubuški",17.5271,43.1818
"729","Trebizat","Bigeste","Ljubuški",17.5271,43.1818
"730","Vid / Narona","Bigeste","Ljubuški",17.5271,43.1818
"731","Vitalj, Otocac / Arupium","NULL","Ljubuški",17.5271,43.1818
"732","Scepan Krst","NULL","Berkovići",17.9766248,43.1761044
"733","Hvar / Lesina / Pharia","Pharia, insula","Hvar, Insel",16.4428,43.1725
"734","Hvar / Lesina / Pharia","Pharia, insula","Hvar",16.4428,43.1725
"735","Hvar / Lesina / Pharia","Pharia, insula","Hvar, bei",16.4428,43.1725
"736","Gacko","NULL","Gacko",18.5324678,43.1681651
"737","Dol / Pharia","Pharus","Stari Grad",16.6434,43.1661
"738","Hvar / Lesina / Pharia","Pharus","Stari Grad",16.6434,43.1661
"739","Stari Grad / Argyruntum","Pharus","Stari Grad",16.6434,43.1661
"740","Capljina / Ad Turres","Ad Turres","Čapljina",17.751,43.1604
"741","Klepci","Ad Turres","Čapljina",17.751,43.1604
"742","Mogorjelo","Ad Turres","Čapljina",17.751,43.1604
"743","Surmanci","Ad Turres","Čapljina",17.751,43.1604
"744","Svitava","Ad Turres","Čapljina",17.751,43.1604
"745","Tasovcici / Narona / Ad Turres","Ad Turres","Čapljina",17.751,43.1604
"746","Hardomilje / Bigeste",NA,NA,17.5493918,43.1575578
"747","Dabrica","NULL","Nevesinje",18.0012121,43.1425604
"748","Zaostrog / Zastrogh","NULL","Gradac",17.2795401,43.1404702
"749","Stari Ras / Ras","NULL","Novi Pazar",20.4155347,43.1282224
"750","Dubrava / Diluntum","Diluntum","Stolac",17.8414,43.1138
"751","Hodovo","Diluntum","Stolac",17.8414,43.1138
"752","Prenj","Diluntum","Stolac",17.8414,43.1138
"753","Stolac / Rotimlja / Megjina / Diluntum","Diluntum","Stolac",17.8414,43.1138
"754","Stolac / Rotimlja / Megjina / Diluntum","Diluntum","Stolac, bei",17.8414,43.1138
"755","Trijebanj","Diluntum","Stolac",17.8414,43.1138
"756","Borojevici",NA,NA,17.8976029,43.103041
"757","Vid / Narona","NULL","Janjina",17.6258524,43.0804139
"758","Vid / Narona","Nareste","Dugi Rat",17.6258524,43.0804139
"759","Vid / Narona","NULL","Dugi Rat",17.6258524,43.0804139
"760","Vid / Narona","NULL","Brela",17.6258524,43.0804139
"761","Vid / Narona","NULL","Trebinje",17.6258524,43.0804139
"762","Vid / Narona",NA,NA,17.6258524,43.0804139
"763","?","Narona","Metković",17.625,43.0801
"764","Crnici-Greda / Crnici","Narona","Čapljina",17.625,43.0801
"765","Donja Bijenja","NULL","Nevesinje",17.625,43.0801
"766","Dretelj","Ad Turres","Čapljina",17.625,43.0801
"767","Gabela","Narona","Čapljina",17.625,43.0801
"768","Janjina / Peljesac / Sabbioncello / Narona","Narona","Ston",17.625,43.0801
"769","Klek","Narona","Slivno",17.625,43.0801
"770","Metkovic / Narona","Narona","Metković",17.625,43.0801
"771","Neum, Vranjevo Selo / Narona","Narona","Neum",17.625,43.0801
"772","Orepak, Crnici","Narona","Čapljina",17.625,43.0801
"773","Prud","Narona","Metković",17.625,43.0801
"774","Risan / Risano / Risinium","Narona","Metković",17.625,43.0801
"775","Vid / Narona","Narona","Metković",17.625,43.0801
"776","Vid / Narona","Narona","Kula Norinska",17.625,43.0801
"777","Vid / Narona","Narona","Opuzen",17.625,43.0801
"778","Vid / Narona","Narona","Čapljina",17.625,43.0801
"779","Vid / Narona","Narona","Janjina",17.625,43.0801
"780","Dubrava / Diluntum","NULL","Omiš",17.958448,43.078729
"781","Gradina / Domavium","Issa, insula","Vis",16.1865,43.0655
"782","Vis / Issa","Issa, insula","Vis",16.1865,43.0655
"783","Vis / Issa","Issa, insula","Vis, bei",16.1865,43.0655
"784","Vis / Issa","Issa, insula","Komiža",16.1865,43.0655
"785","Vid / Narona","Narona","Čapljina",17.6884,43.0645
"786","Vid / Narona","Narona","Čapljina; Metković",17.6884,43.0645
"787","Vis / Issa","NULL","Koper",16.1834976,43.0599322
"788","Ploce / Amantia","NULL","Ploče",17.4360676,43.0524293
"789","Bijelo Polje","NULL","Mostar",19.7469527,43.0337081
"790","Bijelo Polje","NULL","Bijelo Polje",19.7469527,43.0337081
"791","Fatnica","NULL","Bileća",18.3229637,43.0283751
"792","Trpanj","NULL","Trpanj",17.2733543,43.0080442
"793","Voljevac","NULL","Bijelo Polje",19.7819,43.0028
"794","Viganj","NULL","Orebić",17.1022127,42.9820629
"795","Korcula / Nigra Corcyra","NULL","Orebić",17.1359692,42.9617883
"796","Korcula / Nigra Corcyra",NA,NA,17.1359692,42.9617883
"797","Korcula / Nigra Corcyra","Nigra Corcyra, insula","Korčula",17.1099,42.945
"798","Korcula / Nigra Corcyra","Nigra Corcyra, insula","Blato",17.1099,42.945
"799","Korcula / Nigra Corcyra","Nigra Corcyra, insula","Smokvica",17.1099,42.945
"800","Korcula / Nigra Corcyra","Nigra Corcyra, insula","Korčula, bei",17.1099,42.945
"801","Korcula / Nigra Corcyra","Nigra Corcyra, insula","Vela Luka",17.1099,42.945
"802","Janjina / Peljesac / Sabbioncello / Narona","NULL","Janjina",17.4288843,42.925148
"803","Gornja Bijela","NULL","Konjic",19.1515344,42.9030376
"804","Donja Trebimlja / Trebimlja","NULL","Ravno",17.8708226,42.8848331
"805","Hodilje","NULL","Ston",17.6897181,42.8566583
"806","Ston","NULL","Ston",17.6962001,42.8383616
"807","Panik / Leusinium","NULL","Bileća",18.4410799,42.7968707
"808","Kosijerevo","NULL","Nikšić",18.4606607,42.7968403
"809","Polace / Melite","Melite, insula","Mljet",17.377878,42.7854655
"810","Kuside","NULL","Nikšić",18.8517867,42.776241
"811","Niksic / Mons Nigia / Anderva","NULL","Ston",18.9488746,42.7739559
"812","Niksic / Mons Nigia / Anderva","NULL","NULL",18.9488746,42.7739559
"813","Lastovo / Lagosta / Ladesta","NULL","Lastovo",16.8945925,42.7675928
"814","Lastovo / Lagosta / Ladesta","NULL","Vrlika",16.8945925,42.7675928
"815","Buinjski Rijecani","Salthua","Nikšić",18.6462,42.7661
"816","Duklja / Duklje / Rusevine / Doclea","Salthua","Nikšić",18.6462,42.7661
"817","Mljet / Meleda / Melite","Melite, insula","Mljet",17.5463244,42.7459754
"818","Ozrinici","NULL","Nikšić",18.9931849,42.7453689
"819","Trsteno / Cannosa","NULL","Dubrovnik",17.9792767,42.7144589
"820","Trebinje","NULL","Ravno",18.346882,42.7107972
"821","Trebinje","NULL","Trebinje",18.346882,42.7107972
"822","Trebinje",NA,NA,18.346882,42.7107972
"823","Lopud","NULL","Dubrovnik",17.9507753,42.6858671
"824","Povija","NULL","Nikšić",19.0036379,42.6779284
"825","Lucin Brijeg","NULL","Trebinje",18.439112,42.6471973
"826","Cavtat / Epidaurum","Epidaurum","Konavle",18.2137,42.5848
"827","Cavtat / Epidaurum","Epidaurum","Dubrovnik",18.2137,42.5848
"828","Lovorno / Epidaurum","Epidaurum","Konavle",18.2137,42.5848
"829","Smokovljani / Smocovljae","NULL","Dubrovačko primorje",18.2137,42.5848
"830","Cavtat / Epidaurum","NULL","Konavle",18.2177461,42.5814314
"831","Cavtat / Epidaurum","NULL","Ston",18.2177461,42.5814314
"832","Risan / Risano / Risinium","Risinium","Kotor",18.6945,42.5164
"833","Risan / Risano / Risinium","Risinum","Kotor",18.6945,42.5164
"834","Risan / Risano / Risinium","NULL","Herceg Novi",18.6955649,42.5149792
"835","Kotor / Acruvium","Risinium","Kotor",18.6969,42.5098
"836","Ledenice","Risinium","Kotor",18.6969,42.5098
"837","Perast / Risinium","Risinium","Kotor",18.6969,42.5098
"838","Risan / Risano / Risinium","Risinium","Kotor",18.6969,42.5098
"839","Duklja / Duklje / Rusevine / Doclea","Doclea","Podgorica",19.2615,42.469
"840","Podgorica / Doclea","Doclea","Podgorica",19.2615,42.469
"841","Duklja / Duklje / Rusevine / Doclea","NULL","Berane",19.2654984,42.4686384
"842","Duklja / Duklje / Rusevine / Doclea","NULL","Danilovgrad",19.2654984,42.4686384
"843","Brda / Acruvium","Acruvium","Tivat",18.689,42.4438
"844","Budna / Butua","Acruvium","Tivat",18.689,42.4438
"845","Kotor / Acruvium","Acruvium","Kotor",18.689,42.4438
"846","Kotor / Acruvium","Acruvium","Kotor, bei",18.689,42.4438
"847","Kotor / Acruvium","Acruvium","Tivat",18.689,42.4438
"848","Prcanj / Acruvium","Acruvium","Kotor",18.689,42.4438
"849","Prevlaka","Acruvium","Tivat",18.689,42.4438
"850","Risan / Risano / Risinium","Acruvium","Kotor",18.689,42.4438
"851","Risan / Risano / Risinium","Acruvium","Tivat",18.689,42.4438
"852","Tivat / Teodo",NA,NA,18.7000949,42.4288801
"853","Kotor / Acruvium","NULL","Konavle",18.7710437,42.4248515
"854","Kotor / Acruvium",NA,NA,18.7710437,42.4248515
"855","Prevlaka","NULL","Konavle",18.5150678,42.4010696
"856","Margegaj","NULL","Tropojë",20.0772378,42.3723673
"857","Trgoviste","NULL","Novi Pazar",22.0825,42.3641667
"858","Budva / Buthoe","Buthoe","Budva",18.8351,42.2789
"859","Risan / Risano / Risinium","Buthoe","Budva",18.8351,42.2789
"860","Koplik / Cinna","NULL","Malësi e Madhe",19.437214,42.2112922
"861","Kalldrun","NULL","Malësi e Madhe",19.4107265,42.2043216
"862","Brca","NULL","Travnik",19.0671192,42.1321157
"863","Drisht","Scodra","Shkodra",19.5277,42.0743
"864","Renc","Scodra","Shkodra",19.5277,42.0743
"865","Shkoder / Shkodra / Skutari / Scodra","Scodra","Shkodra",19.5277,42.0743
"866","Nange","NULL","Kukës",20.4164814,42.0105618
"867","Vau i Dejes / Vau-Deja","NULL","Vau i Dejës",19.6399825,42.0074511
"868","Melgushe e Madhe / Melgushe","NULL","Vau i Dejës",19.5166499,41.9894342
"869","Kolesjan","NULL","Kukës",20.40036,41.9658928
"870","Bushat","NULL","Kukës",19.5345484,41.9595458
"871","Vig","NULL","Vau i Dejës",19.7333538,41.9299842
"872","Lezhe / Lest / Lissus","Lissus","Lezha",19.6468,41.7797
