"EDCS-ID","publication","province","place","cleaned_place","dating_from","dating_to","status","inscription","inscription_interpretive_cleaning","latitude","longitude"
"EDCS-20601178","AE 2000, 01178","Dalmatia","Bigeste","Bigeste","1","100","milites;  nomen singulare;  tituli sepulcrales;  viri","Tures Alburi / f(ilius) eq(ues) coh(ortis) I / Bracaraugus(tanorum) / ann(orum) XXV stip(endiorum) VII / h(ic) s(itus) e(st) h(eres) p(osuit)","Tures Alburi filius eques cohortis I Bracaraugustanorum annorum XXV stipendiorum VII hic situs est heres posuit","43.182222","17.528889"
"EDCS-20601179","AE 2000, 01179","Dalmatia","Bigeste","Bigeste","1","100","milites;  nomen singulare;  tituli sepulcrales;  viri","Veranus Caturonis / f(ilius) eq(ues) coh(ortis) I Bracaraug(ustanorum) / turma Tironis ann(orum) / XXXIIX stipendiorum / XVIII h(ic) s(itus) e(st) t(estamento) f(ieri) i(ussit) / h(eredes) p(osuerunt) Tiro dec(urio) et Crispus / Caturonis","Veranus Caturonis filius eques cohortis I Bracaraugustanorum turma Tironis annorum XXXIIX stipendiorum XVIII hic situs est testamento fieri iussit heredes posuerunt Tiro decurio et Crispus Caturonis","43.182222","17.528889"
"EDCS-20601180","AE 2000, 01180a","Dalmatia","Bigeste","Bigeste","70","86","milites;  sigilla impressa;  tituli fabricationis","Leg(ionis) IIII F(laviae) [F(elicis)]","Legionis IIII Flaviae Felicis","43.182222","17.528889"
"EDCS-20601181","AE 2000, 01180b","Dalmatia","Bigeste","Bigeste","1","70","milites;  sigilla impressa;  tituli fabricationis","Leg(ionis) VIII Aug(ustae)","Legionis VIII Augustae","43.182222","17.528889"
"EDCS-20601183","AE 2000, 01180d","Dalmatia","Bigeste","Bigeste","70","86","milites;  sigilla impressa;  tituli fabricationis","[L]eg(ionis) IIII F(laviae) F(elicis)","Legionis IIII Flaviae Felicis","43.182222","17.528889"
"EDCS-20601184","AE 2000, 01180e","Dalmatia","Bigeste","Bigeste","1","70","milites;  sigilla impressa;  tituli fabricationis","[Leg(ionis)] VIII Aug(ustae)","Legionis VIII Augustae","43.182222","17.528889"
"EDCS-20601174","Legio-VII 00031 = AE 2000, 01174","Dalmatia","Bigeste","Bigeste","1","100","milites;  praenomen et nomen;  tituli sepulcrales;  viri","C(aius) Licinius C(ai) f(ilius) / Fab(ia) dom(o) Sinope / vete(ranus) leg(ionis) VII an(norum) L / stip(endiorum) XXVII / h(ic) s(itus) e(st) / heredes posuer(unt)","Caius Licinius Cai filius Fabia domo Sinope veteranus legionis VII annorum L stipendiorum XXVII hic situs est heredes posuerunt","43.182222","17.528889"
"EDCS-20601175","Legio-XV-Apo 00183 = AE 1979, 00445 = AE 2000, 01175","Dalmatia","Bigeste","Bigeste","14","37","milites;  tituli sepulcrales;  tria nomina;  viri","L(ucius) Luc[3] / C(ai) f(ilius) Prim[us] / vete(ranus) leg(ionis) / XV Apolli/naris / h(ic) s(itus) e(st) / t(estamento) f(ieri) i(ussit)","Lucius Luc Cai filius Primus veteranus legionis XV Apollinaris hic situs est testamento fieri iussit","43.182222","17.528889"
"EDCS-30200433","CIL 03, 14985 = ILJug-02, 00851 = Liburnia 00137","Dalmatia","Burnum","Burnum","1","150","nomen singulare;  tituli sacri;  viri","Tytulius / Panentis / Sil/vano Do/mestico pos(uit)","Tytulius Panentis Silvano Domestico posuit","44.0183606","16.0181762"
"EDCS-30200434","CIL 03, 14997,2 = ILJug-03, 02813 = AE 1903, 00304","Dalmatia","Burnum","Burnum","1","42","milites;  tituli sepulcrales;  tria nomina;  viri","M(arcus) Domitius / M(arci) f(ilius) Fabia Sev/erus Brix{s}ia / miles leg(ionis) XI / ann(orum) XXX / stip(endiorum) VIII h(ic) s(itus) e(st) / heres posuit","Marcus Domitius Marci filius Fabia Severus Brixia miles legionis XI annorum XXX stipendiorum VIII hic situs est heres posuit","44.0183606","16.0181762"
"EDCS-31200487","CIL 03, 15002","Dalmatia","Burnum","Burnum","1","100","milites;  tituli sepulcrales;  viri","]GII[3] / [3] qui Rega[liano(?)] / [3] A[u]g(usto) Ne[meto] / [3] mil(es) leg(ionis) I[3] / [h(ic)] s(itus) e(st)","GII qui Regaliano Augusto Nemeto miles legionis I hic situs est","44.0183606","16.0181762"
"EDCS-30200435","CIL 03, 15003 = ILJug-03, 02821","Dalmatia","Burnum","Burnum","1","50","milites;  nomen singulare;  tituli sepulcrales;  viri","Remmo / Saeconis / f(ilius) mil(es) coh(ortis) / Mont(anorum) ann(orum) / [","Remmo Saeconis filius miles cohortis Montanorum annorum","44.0183606","16.0181762"
"EDCS-31200488","CIL 03, 15004 (p 2328,114)","Dalmatia","Burnum","Burnum","42","69","milites;  mulieres;  tituli sepulcrales;  tria nomina;  viri","M(arcus) Valerius / Liberalis / m(iles) leg(ionis) XI Cl(audiae) P(iae) F(idelis) / an(n)oru(m) XIIX st(ipendiorum) II / domu Cl(audia) Aequo / mater M(arci) viro et / sib(i) et filio","Marcus Valerius Liberalis miles legionis XI Claudiae Piae Fidelis annorum XIIX stipendiorum II domu Claudia Aequo mater Marci viro et sibi et filio","44.0183606","16.0181762"
"EDCS-31200489","CIL 03, 15004a (p 2328,114)","Dalmatia","Burnum","Burnum","42","69","milites;  mulieres;  ordo equester;  tituli sepulcrales;  tria nomina;  viri","L(ucius) Val(erius) Maximus Va/lerio Proclo ann(orum) IXXX / leg(ionis) XI C(laudiae) P(iae) F(idelis) d(imisso) [h(onesta) m(issione) e]t Val/giae vet(?) en[3 V]aleriae / Proclinae nepti / Annucu[3] <e=F>(gregiae) m(emoriae) v(ir) / p(ie) f(ecit)","Lucius Valerius Maximus Valerio Proclo annorum IXXX legionis XI Claudiae Piae Fidelis dimisso honesta missione et Valgiae vet en Valeriae Proclinae nepti Annucu egregiae memoriae vir pie fecit","44.0183606","16.0181762"
"EDCS-31200490","CIL 03, 15005 (p 2328,114)","Dalmatia","Burnum","Burnum","42","69","milites;  tituli sepulcrales;  tria nomina;  viri","] / L(ucius) [3] / Men(enia) V[ero(?)] / Feltr(ia) mil(es) / leg(ionis) XI C(laudiae) P(iae) F(idelis) / stip(endiorum) XVI / her(es) posu(it)","Lucius Menenia Vero Feltria miles legionis XI Claudiae Piae Fidelis stipendiorum XVI heres posuit","44.0183606","16.0181762"
"EDCS-30200436","CIL 03, 15005,1 = ILJug-03, 02815","Dalmatia","Burnum","Burnum","42","69","milites;  tituli sepulcrales;  tria nomina;  viri","[L(uci) V]iri L(uci) f(ilii) Pob(lilia) / Novici Vero(na) / mil(itis) leg(ionis) XI C(laudiae) P(iae) F(idelis) / |(centuria) Aquili Fro(ntonis) / stip(endiorum) XXII / h(eres) f(aciendum) c(uravit)","Luci Viri Luci filii Poblilia Novici Verona militis legionis XI Claudiae Piae Fidelis centuria Aquili Frontonis stipendiorum XXII heres faciendum curavit","44.0183606","16.0181762"
"EDCS-31200501","CIL 03, 15010a","Dalmatia","Burnum","Burnum","1","150","mulieres;  tituli sepulcrales;  viri","[3] Quin[t 3] / P(ublius) Quin[t 3] / coniu[gi","Quint Publius Quint coniugi","44.0183606","16.0181762"
"EDCS-31200504","CIL 03, 15013","Dalmatia","Burnum","Burnum","1","150","mulieres;  nomen singulare;  tituli sepulcrales;  viri","Sura Gemelli / sibi et suis / [","Sura Gemelli sibi et suis","44.0183606","16.0181762"
"EDCS-31200507","CIL 03, 15014a","Dalmatia","Burnum","Burnum","1","150","tituli sepulcrales","]NSII[3] / [3 ex testa]ment(o) f[ecit(?)","NSII ex testamento fecit","44.0183606","16.0181762"
"EDCS-31200514","CIL 03, 15017a","Dalmatia","Burnum","Burnum","1","150","tituli operum;  tituli sepulcrales;  tria nomina;  viri","L(ucius) Vibius / Max(imus) / t(itulum) pos(u)i(t) / Proclii / Cili a(nnorum) II","Lucius Vibius Maximus titulum posuit Proclii Cili annorum II","44.0183606","16.0181762"
"EDCS-31200515","CIL 03, 15018 = Liburnia 00113","Dalmatia","Burnum","Burnum","1","150","tituli sacri;  tria nomina;  viri","[L(ucius) Do]mitiu[s] / [3 R]ufus / [L]atrae / v(otum) s(olvit) l(ibens) m(erito)","Lucius Domitius Rufus Latrae votum solvit libens merito","44.0183606","16.0181762"
"EDCS-31200516","CIL 03, 15019 = Liburnia 00114","Dalmatia","Burnum","Burnum","1","150","tituli sacri;  tria nomina;  viri","<L=I>(ucius) Dom[itius] / Ru[fus","Lucius Domitius Rufus","44.0183606","16.0181762"
"EDCS-31200521","CIL 03, 15024","Dalmatia","Burnum","Burnum","1","70","milites;  tituli operum;  tria nomina;  viri","T(itus) Iulius / T(iti) f(ilius) Cla(udia) / C[el]er / [3 l]eg(ionis) II Aug(usta) / [ar]am ex / [HS] XX(milibus) test(amento) / f[ier]i iussit","Titus Iulius Titi filius Claudia Celer legionis II Augusta aram ex HS XXmilibus testamento fieri iussit","44.0183606","16.0181762"
"EDCS-31200524","CIL 03, 15027 = ILJug-03, 02834","Dalmatia","Burnum","Burnum","51","100","ordo decurionum;  sacerdotes pagani;  tituli operum;  viri","] dec(urio) augur porticum / t(estamento) f(ieri) i(usiit) ex HS LXXX(milibus)","decurio augur porticum testamento fieri iusiit ex HS LXXXmilibus","44.0183606","16.0181762"
"EDCS-31200525","CIL 03, 15028","Dalmatia","Burnum","Burnum","1","150","milites;  mulieres;  ordo decurionum;  tituli sepulcrales;  tria nomina;  viri","de]curi[oni 3] / [3 Arr]untia(?) [3] / [Flore]ntin[a(?)","decurioni Arruntia Florentina","44.0183606","16.0181762"
"EDCS-31200527","CIL 03, 15029a","Dalmatia","Burnum","Burnum","1","150","tituli sepulcrales;  tria nomina;  viri","L(ucius) Antes[tius] / L(uci) f(ilius) Secun[dus] / [","Lucius Antestius Luci filius Secundus","44.0183606","16.0181762"
"EDCS-31200528","CIL 03, 15029b","Dalmatia","Burnum","Burnum","1","150","tituli sepulcrales;  tria nomina;  viri","C(aio) Arrun/tio Celeri / C(aius) Arrunt/{t}ius Seda/tus pater","Caio Arruntio Celeri Caius Arruntius Sedatus pater","44.0183606","16.0181762"
"EDCS-31200531","CIL 03, 15031","Dalmatia","Burnum","Burnum","1","100","mulieres;  tituli sepulcrales;  tria nomina","Caesiae / T(iti) f(iliae) Tert<u=Y>llinae","Caesiae Titi filiae Tertullinae","44.0183606","16.0181762"
"EDCS-31200534","CIL 03, 15033","Dalmatia","Burnum","Burnum","1","150","mulieres;  tituli sepulcrales;  tria nomina;  viri","Tito / Laelio / Maximo / an(norum) XIX Rosi[a] / Severa mater / f(ecit) p(ie)","Tito Laelio Maximo annorum XIX Rosia Severa mater fecit pie","44.0183606","16.0181762"
"EDCS-31200538","CIL 03, 15036a","Dalmatia","Burnum","Burnum","71","130","mulieres;  tituli sepulcrales;  tria nomina;  viri","C(aio) Oppio / C(ai) f(ilio) Cla(udia) / Clementi / Rusticel[lo(?)] / an(norum) XVI Baebi[a] / T(iti) f(ilia) Oppia mat[er] f(ilio) p(osuit)","Caio Oppio Cai filio Claudia Clementi Rusticello annorum XVI Baebia Titi filia Oppia mater filio posuit","44.0183606","16.0181762"
"EDCS-31200545","CIL 03, 15039","Dalmatia","Burnum","Burnum","1","150","tituli sepulcrales","]cenon[3] / [3 e]t sibi p[osuit // ]BRE[ // ]IDI[","cenon et sibi posuit BRE IDI","44.0183606","16.0181762"
"EDCS-30101159","AE 2003, 01328","Dalmatia","Gardun / Tilurium","Tilurium","1","100","tituli sacri","Gen[io] / [","Genio","43.6099573","16.7139587"
"EDCS-28300034","CIL 03, 02708 = CIL 03, 09725","Dalmatia","Gardun / Tilurium","Tilurium","9","69","milites;  praenomen et nomen;  tituli sepulcrales;  tria nomina;  viri","L(ucius) Allius L(uci) f(ilius) Fabia / signif(er) leg(ionis) XI / annor(um) XXX stip(endiorum) X / h(ic) s(itus) e(st) / L(ucius) Statienus L(uci) f(ilius) Fabia / Catulus pos(uit)","Lucius Allius Luci filius Fabia signifer legionis XI annorum XXX stipendiorum X hic situs est Lucius Statienus Luci filius Fabia Catulus posuit","43.6099573","16.7139587"
"EDCS-28300035","CIL 03, 02709 (p 2328,154) = D 02252 = Legio-VII 00002","Dalmatia","Gardun / Tilurium","Tilurium","9","42","milites;  praenomen et nomen;  tituli sepulcrales;  viri","T(itus) Ancharenus / T(iti) f(ilius) Ser(gia) / dom(o) Laranda / mil(es) leg(ionis) VII an(norum) / XLIV stip(endiorum) XXIII / h(ic) s(itus) e(st)","Titus Ancharenus Titi filius Sergia domo Laranda miles legionis VII annorum XLIV stipendiorum XXIII hic situs est","43.6099573","16.7139587"
"EDCS-28300036","CIL 03, 02710 = CIL 03, 09726 = D 02253 = Legio-VII 00012","Dalmatia","Gardun / Tilurium","Tilurium","1","40","milites;  tituli sepulcrales;  tria nomina;  viri","Cn(aeus) Domiti/us Cn(aei) f(ilius) Vel(ina) / Pessinunte / an(norum) XLIV stip(endiorum) / XXV veteran(us) / ex leg(ione) VII h(ic) s(itus) e(st) / testamento / fieri iussit","Cnaeus Domitius Cnaei filius Velina Pessinunte annorum XLIV stipendiorum XXV veteranus ex legione VII hic situs est testamento fieri iussit","43.6099573","16.7139587"
"EDCS-28300037","CIL 03, 02711","Dalmatia","Gardun / Tilurium","Tilurium","9","69","milites;  ordo equester;  ordo senatorius;  tria nomina;  viri","P(ublius) Apulanus P(ubli) f(ilius) / Pol(lia) Sabinus / domo E<p=T>or<e=F>d(ia) / tri(bunus) mil(itum) leg(ionis) XI / N IM","Publius Apulanus Publi filius Pollia Sabinus domo Eporedia tribunus militum legionis XI N IM","43.6099573","16.7139587"
"EDCS-28300038","CIL 03, 02712 (p 2328,154) = CIL 03, 09727","Dalmatia","Gardun / Tilurium","Tilurium","61","70","milites;  tituli sepulcrales;  tria nomina;  viri","M(arcus) Elvadius Mac<er=RF>(?) / eq(ues) alae Claudiae Novae / dom(o) Cugernus ann(orum) XXX stip(endiorum) XII / t(estamento) f(ieri) i(ussit) / Ti(berius) Claudius Aurelius / her(es) pos(uit)","Marcus Elvadius MacerF eques alae Claudiae Novae domo Cugernus annorum XXX stipendiorum XII testamento fieri iussit Tiberius Claudius Aurelius heres posuit","43.6099573","16.7139587"
"EDCS-28300039","CIL 03, 02713","Dalmatia","Gardun / Tilurium","Tilurium","1","150","milites;  tria nomina;  viri","C(aius) Helvius C(ai) [f(ilius)] / Macer Ulp(ia) mil(es) / [","Caius Helvius Cai filius Macer Ulpia miles","43.6099573","16.7139587"
"EDCS-28300040","CIL 03, 02714 (p 1475) = CIL 03, 09736 = Legio-VII 00022","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  praenomen et nomen;  tituli sepulcrales;  viri","C(aius) Iulius C(ai) f(ilius) / V(o)ltinia Clistin/na mil(es) leg(ionis) VII / ann(orum) XL stip(endiorum) XIIX / h(ic) s(itus) e(st)","Caius Iulius Cai filius Voltinia Clistinna miles legionis VII annorum XL stipendiorum XIIX hic situs est","43.6099573","16.7139587"
"EDCS-28300041","CIL 03, 02715 = Legio-VII 00024","Dalmatia","Gardun / Tilurium","Tilurium","42","100","milites;  praenomen et nomen;  tituli sepulcrales;  viri","M(arcus) Iulius M(arci) f(ilius) / Trernahensis / miles leg(ionis) VII C(laudiae) P(iae) F(idelis) / an(norum) XXXXV stip(endiorum) XX / M(arcus) A<rr=II>untius frater <et=N> / [he]r<e=I>] po<s=I>ui<t=I> / h(ic) s(itus) e(st)","Marcus Iulius Marci filius Trernahensis miles legionis VII Claudiae Piae Fidelis annorum XXXXV stipendiorum XX Marcus ArrIuntius frater et here posuit hic situs est","43.6099573","16.7139587"
"EDCS-28300042","CIL 03, 02716 (p 1610, 2269) = Legio-VII 00046","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  praenomen et nomen;  tituli sepulcrales;  viri","Q(uintus) Oppius Q(uinti) f(ilius) / Pol(lia) Foro Corne(lii) / signifer leg(ionis) VII / ann(orum) XXX stip(endiorum) VIII / h(ic) s(itus) e(st) heres pos(ui)t","Quintus Oppius Quinti filius Pollia Foro Cornelii signifer legionis VII annorum XXX stipendiorum VIII hic situs est heres posuit","43.6099573","16.7139587"
"EDCS-24400345","CIL 03, 02717 = CIL 03, 09728 = Philippi 00708 = Legio-VII 00061 = CIPh-02-01, p 398","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  praenomen et nomen;  tituli sepulcrales","L(ucius) Valerius L(uci) f(ilius) Volt(inia) / domo Philippis / mil(es) leg(ionis) VII ann(orum) XXXV / stip(endiorum) XV h(ic) s(itus) e(st) / t(estamento) f(ieri) i(ussit)","Lucius Valerius Luci filius Voltinia domo Philippis miles legionis VII annorum XXXV stipendiorum XV hic situs est testamento fieri iussit","43.6099573","16.7139587"
"EDCS-28300043","CIL 03, 02718 (p 1610)","Dalmatia","Gardun / Tilurium","Tilurium","14","37","Augusti/Augustae;  tituli sepulcrales;  tria nomina;  viri","M(arcus) Vireius T(iti) [f(ilius)] Celer Leo domo / Augusta Ba[g]ie[n(norum)] donatus a / Tib(erio) C(a)esare tor(quibus) armillis fale[ris(!)]","Marcus Vireius Titi filius Celer Leo domo Augusta Bagiennorum donatus a Tiberio Caesare torquibus armillis faleris","43.6099573","16.7139587"
"EDCS-28300047","CIL 03, 02722 = CIL 03, 09729 = CLE + 00145 = CLE 01536 = AE 2008, +00017","Dalmatia","Gardun / Tilurium","Tilurium","1","150","carmina;  tituli operum;  tituli sepulcrales;  tria nomina;  viri","C(aius) Laberius (!) f(ilius) / [3]es ann(orum) VII / h(ic) s(itus) e(st) / hunc titulum posuit tibi fidus amicus ult<i=U>ma / quae potui debita pers[o]lvi / non dolere mater faciundum fuit properavit / aetas voluit hoc astrum meum vale et priores / aetate te tollant hunc luctum tibi","Caius Laberius filius es annorum VII hic situs est hunc titulum posuit tibi fidus amicus ultima quae potui debita persolvi non dolere mater faciundum fuit properavit aetas voluit hoc astrum meum vale et priores aetate te tollant hunc luctum tibi","43.6099573","16.7139587"
"EDCS-28300048","CIL 03, 02723 (p 2328,154)","Dalmatia","Gardun / Tilurium","Tilurium","51","100","nomen singulare;  praenomen et nomen;  servi/servae;  tituli sepulcrales;  viri","Honesimus / T(iti) Septumi / ser(vus) ann(orum) XV / h(ic) s(itus) e(st) dominus / bene merito / p(osuit)","Honesimus Titi Septumi servus annorum XV hic situs est dominus bene merito posuit","43.6099573","16.7139587"
"EDCS-28300051","CIL 03, 02726","Dalmatia","Gardun / Tilurium","Tilurium","1","150","mulieres;  tituli sepulcrales;  tria nomina","Titi(a)e Pro/cillae an/norum / XXXVI / [","Titiae Procillae annorum XXXVI","43.6099573","16.7139587"
"EDCS-28300052","CIL 03, 02727","Dalmatia","Gardun / Tilurium","Tilurium","1","150","tituli sepulcrales","] / h(ic) s(itus?) e(st)","hic situs est","43.6099573","16.7139587"
"EDCS-30100403","CIL 03, 09733 (p 1475) = CLE 00077 = Legio-VII 00008","Dalmatia","Gardun / Tilurium","Tilurium","9","56","carmina;  milites;  tituli operum;  tituli sepulcrales;  tria nomina;  viri","Q(uintus) Baebius Q(uinti) f(ilius) Serg(ia) Conan(is) / miles leg(ionis) VII ann(orum) XXXXV / stip(endiorum) XX h(ic) s(itus) e(st) / quamvis lasse viator rogo ne graveris et / tumulum contempla meum lege et moraris iam / aliquid resciveris dum vixi hilaris iucundus amicis / nunc to[rpen]s iaceo hic o[ssa req]u[ies]cunt mea natus / sum C<o=A>n<a=O>nis conditu(s) in Ill<y=U>rico vale et bene / facito vitae dum fatum venit / frater fratri","Quintus Baebius Quinti filius Sergia Conanis miles legionis VII annorum XXXXV stipendiorum XX hic situs est quamvis lasse viator rogo ne graveris et tumulum contempla meum lege et moraris iam aliquid resciveris dum vixi hilaris iucundus amicis nunc torpens iaceo hic ossa requiescunt mea natus sum Conanis conditus in Illyrico vale et bene facito vitae dum fatum venit frater fratri","43.6099573","16.7139587"
"EDCS-30100404","CIL 03, 09734 (p 1475, 2269) = ILJug-01, 00146 = Legio-VII 00026","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  nomen singulare;  praenomen et nomen;  tituli sepulcrales;  viri","L(ucius) Cornelius L(uci) f(ilius) / Fab(ia) Heraclea / mil(es) leg(ionis) VII ann(orum) / XXXIII stip(endiorum) XII t(estamento) f(ieri) i(ussit) / Secundus h(eres) p(osuit) / h(ic) s(itus) e(st)","Lucius Cornelius Luci filius Fabia Heraclea miles legionis VII annorum XXXIII stipendiorum XII testamento fieri iussit Secundus heres posuit hic situs est","43.6099573","16.7139587"
"EDCS-30100405","CIL 03, 09735","Dalmatia","Gardun / Tilurium","Tilurium","71","130","milites;  nomen singulare;  tituli sepulcrales;  viri","Eu]genio(?) Eucisi f(ilio) / eq(uiti) ala(e) Frontoni(nianae) / an(norum) XL stip(endiorum) XX / Nemis Sige h(ic) s(itus) e(st) / frat{e}res frat{e}r(i) / fecerunt","Eugenio Eucisi filio equiti alae Frontoninianae annorum XL stipendiorum XX Nemis Sige hic situs est fratres fratri fecerunt","43.6099573","16.7139587"
"EDCS-30100406","CIL 03, 09737 (p 1475) = Legio-VII 00034","Dalmatia","Gardun / Tilurium","Tilurium","1","42","milites;  praenomen et nomen;  tituli sepulcrales;  viri","C(aius) Longinus C(ai) f(ilius) / Cor(nelia) Amblada / mil(es) leg(ionis) VII an(norum) XL / stip(endiorum) XXI h(ic) s(itus) e(st) / frater fratri","Caius Longinus Cai filius Cornelia Amblada miles legionis VII annorum XL stipendiorum XXI hic situs est frater fratri","43.6099573","16.7139587"
"EDCS-30100409","CIL 03, 09741 (p 1475) = Legio-VII 00068","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  praenomen et nomen;  tituli sepulcrales;  viri","M(arcus) Vibius M(arci) f(ilius) / Aem(ilia) D<y=U>rra(chio) / mil(es) leg(ionis) VII / ann(orum) XXX stip(endiorum) VII / h(ic) s(itus) e(st) / [3]lius h(eres) p(osuit)","Marcus Vibius Marci filius Aemilia Dyrrachio miles legionis VII annorum XXX stipendiorum VII hic situs est lius heres posuit","43.6099573","16.7139587"
"EDCS-30100410","CIL 03, 09742 (p 1475) = Legio-VII 00071","Dalmatia","Gardun / Tilurium","Tilurium","9","56","milites;  tituli sepulcrales;  viri","] / C[3 P]ol(lia) Aese / mil(es) leg(ionis) VII / ann(orum) XXX / stip(endiorum) VII h(ic) s(itus) e(st)","C Pollia Aese miles legionis VII annorum XXX stipendiorum VII hic situs est","43.6099573","16.7139587"
"EDCS-30100411","CIL 03, 09744","Dalmatia","Gardun / Tilurium","Tilurium","1","150","tituli sepulcrales;  viri","]ITNAI[3] / LIVOS AN[3] / et Faustus [3] / ann(orum) XII","ITNAI LIVOS AN et Faustus annorum XII","43.6099573","16.7139587"
"EDCS-31900027","CIL 03, 13973","Dalmatia","Gardun / Tilurium","Tilurium","1","150","milites;  tituli sepulcrales;  tria nomina;  viri","] |(centuria) F[lavi(?) 3] / Ver[ecundi(?) 3] / heres [3] / ex [t(estamento) f(aciendum) c(uravit)]","centuria Flavi Verecundi heres ex testamento faciendum curavit","43.6099573","16.7139587"
